[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[IEEE] 2026-8-13 | Hybrid ANN–DFE Nonlinear Equalization for a Dispersion- and Bandwidth-Limited Single-Channel 8 MHz LED SI-POF/VLC Link Enabling 500 Mbit/s Transmission
[IEEE] 2026-8-13 | Optimizing Indoor Farm Monitoring: Drone-Based Efficient Data Acquisition and 3D Multi-View Fusion for Instance-Level Strawberry Monitoring
[IEEE] 2026-8-13 | Feature-alteration Robustness for Out-of-distribution Detection
[IEEE] 2026-8-13 | Table of Contents
[IEEE] 2026-8-13 | RSconv: A Shape-Adaptive Learnable Affine Convolution Mode for Robust UAV Tracking in Infrared Scene
[IEEE] 2026-8-13 | Copyright
[IEEE] 2026-8-13 | Message from the General Co-Chairs
[ACM] 2026-8-13 | Regularity-Driven Multi-objective Neural Architecture Search
[ACM] 2026-8-13 | A Genetic Algorithm for Output-Boundary Value Analysis
[ACM] 2026-8-13 | MO-irace: A Multi-Objective Racing Configurator
[ACM] 2026-8-13 | Differentiable Particle Swarm Optimization: A Physics-Informed Hybrid Framework for Wind Turbine Blade Design
[ACM] 2026-8-13 | Mutation Without Variation: Convergence Dynamics in LLM-Driven Program Evolution
[ACM] 2026-8-13 | Fair Performance Comparison of Evolutionary Multi-Objective Algorithms
[ACM] 2026-8-13 | Utilizing Evolution Strategies to Train Transformers in Reinforcement Learning
[ACM] 2026-8-13 | Rethinking Evolutionary Optimization: Paying Attention to Intermediate Transitional Solutions for Certain Problems
[IEEE] 2026-8-13 | Partial Discharge Characteristics Under High Frequency High Voltage Stress and Their Impact on Solid Insulating Materials
[IEEE] 2026-8-13 | Securing the Integrity of Postpaid Electricity Billing Processes via MobileNetV2-Based Image Validation
[IEEE] 2026-8-13 | Mapping Electric Fields in Insulation System of High Voltage Planar Converter Transformer
[IEEE] 2026-8-13 | Performance Evaluation of VoIP Services in PLN Centralized Control Center: A Data-Calibrated Simulation of MCC-DRC Network Architecture
[IEEE] 2026-8-13 | Design of a Cooperative Manipulator for Automated Warehouse Automations
[IEEE] 2026-8-13 | Experimental Analysis of Voltage-Capacity Characteristics for State of Health Evaluation of LFP Battery Cell and Pack
[IEEE] 2026-8-13 | Distribution Network Fault Identification Based on CNN Integrating Discrete Wavelet Transform and Selective Kernel Attention
[IEEE] 2026-8-13 | Zadoff-Chu-Based Protected Superimposed Pilot Pattern in Delay-Doppler Domain for PHY-Secure ISAC
[IEEE] 2026-8-13 | Poster: A Lightweight and Scalable Python Framework for Early Anomaly Detection in Security Event Logs
[IEEE] 2026-8-13 | Wave-Augmented Feature Learning for Few-Shot Semantic Segmentation
[IEEE] 2026-8-13 | A Method for Spatiotemporal Visualization of UAV Trajectories in a Virtual Environment
[IEEE] 2026-8-13 | Predicting High Grade Brain Tumor Recurrence in Neural Tracts Using Tractography Data and Machine Learning
[IEEE] 2026-8-13 | Vision Transformers vs CNNs for Diesel Particulate Filter Pre-inspection
[IEEE] 2026-8-13 | Time Series Analysis and Forecasting of Student Admission Data Using a Decomposition-Based Forecasting Method With Structural Breaks
[IEEE] 2026-8-13 | RTF-YOLO: An RGB-Thermal Fusion YOLO for All-Weather Object Detection in Autonomous Driving
[IEEE] 2026-8-13 | JASR-Co: Joint Adaptive Sampling and Reporting Co-Scheduling for a 150-Node Greenhouse LoRaWAN Field Deployment
[IEEE] 2026-8-13 | Explainable Machine Learning for Type 2 Diabetes Screening Using Shap Feature Attribution on NHANES 2017-2018 Data
[IEEE] 2026-8-13 | MSFA-Det: Multi-Scale Feature-Aligned Detection for Aerial Tiny Objects
[IEEE] 2026-8-13 | Zero-Shot Memorability Control in Diffusion Models
[IEEE] 2026-8-13 | Research on Knowledge Mining and Graph Construction Method for Distribution Network Planning
[IEEE] 2026-8-13 | Using EEZ Studio for Data Acquisition and Control: Practical Implementation and Results
[IEEE] 2026-8-13 | Verification of Mission-Time Linear Temporal Logic Properties in UML State Machines
[IEEE] 2026-8-13 | Appearance-Routed Fusion for Egocentric Activity Recognition with Synthetic Audio and Depth
[IEEE] 2026-8-13 | SF-Diff: Joint Spatial-Frequency Diffusion Model for Probing Human Brain Tissue Microarchitecture
[IEEE] 2026-8-13 | XAI and Statistical Analysis for Reliable Intrusion Detection in the UAVIDS-2025 Dataset: From Tree to Hybrid and Tabular DNN Ensembles
[IEEE] 2026-8-13 | A Real-Time Middleware Architecture for User-State Tracking and Alert Generation with Tobii Pro Glasses 3 in Interactive Gaming Experiments
[IEEE] 2026-8-13 | Detecting Anak Krakatau Tsunami with Machine Learning: Insights from Marina Jambu Tide Gauge Data
[IEEE] 2026-8-13 | RIS-Assisted V2X Communication: Performance Analysis Over Generalized α-μ and κ-μ Fading Channels with MIMO Receive Diversity
[IEEE] 2026-8-13 | Structured Prompt-Guided Vision-Language Models for Remote Sensing Change Captioning
[IEEE] 2026-8-13 | Lithology Classification and Recognition Based on Bayesian Hyperparameter Optimization
[IEEE] 2026-8-13 | A Low-Noise Constant-GM Operational Amplifier with Slew Rate Enhancement
[IEEE] 2026-8-13 | Prompt-Language Leakage from LLM-Generated Data via Membership Inference on Downstream LSTMs
[IEEE] 2026-8-13 | Exploring Domain Transfer of Wearable-Based Physiological Stress Models to a Neonatal-Informed Synthetic Domain
[IEEE] 2026-8-13 | Deep Unfolding Low-Rank Tensor Completion for Large-Scale High-Dimensional Data Recovery
[IEEE] 2026-8-13 | Low-Cost TinyML for Pneumonia Detection Using Custom AutoKeras Architecture on Low Resolution Pneumoniamnist Images
[IEEE] 2026-8-13 | Service Robots for Hearing-Impaired People and ABR-Based Intelligent Diagnosis Technology
[IEEE] 2026-8-13 | CNN-LSTM-Attention Neural Networks for Radio Frequency Power Amplifier Linearization
[IEEE] 2026-8-13 | GearFaultNet: Fault Detection in Rotating Gear Systems Using Vibrational Data
[IEEE] 2026-8-13 | Quantum-Resistant Security Protocol for Digital Identity Verification Using KYC-as-a-Service in 6G-Enabled Banking Applications
[IEEE] 2026-8-13 | A Portable Self-Powered Sensing Gait Recognition System Enable-Digital Twins for Smart Healthcare
[IEEE] 2026-8-13 | Stock Price Prediction Using Time Series Forecasting Model Used HDFC Banking Dataset
[IEEE] 2026-8-13 | Integrating Miafex Feature Extraction With Ensemble Learning for Breast Cancer Classification
[IEEE] 2026-8-13 | Learning Across Content-Disparate Modalities: Cross-Modality and Semantic Guided Keypoint Matching for Optical-SAR Alignment
[IEEE] 2026-8-13 | X-CPS: A Top-Down Hierarchical Framework for Explaining Learning-enabled Cyber-Physical Systems
[IEEE] 2026-8-13 | Sigmoid-Arctan Smooth-Switching Variable-Step FxLMS Algorithm for Active Noise Control
[IEEE] 2026-8-13 | Optimization of Hybrid Power System Operation in the Sangihe I System Using the Grey Wolf Algorithm
[IEEE] 2026-8-13 | Finite-Time Super-Twisting Sliding Mode Control for Robust 3D Trajectory Tracking of a Quadrotor UAV
[IEEE] 2026-8-13 | Data-Centric Oversampling for Imbalanced Multi-Class Acne Lesion Detection: A Comparative Study
[IEEE] 2026-8-13 | Enhancing Demand Fulfillment in Metal-Mechanical MSEs Using DDMRP and Holt-Winters with ML Residual Correction
[IEEE] 2026-8-13 | An Objective Color Analysis System for Color TV Broadcast Calibration using Microcontroller-Based Sensing and CIEDE2000
[IEEE] 2026-8-13 | Partial Fluid Antenna System: Port Selection via Statistical Analysis
[IEEE] 2026-8-13 | Optimal Neural Architecture Search for Kolmogorov-Arnold Network-Based Image Classification
[IEEE] 2026-8-13 | FastInstShadow: A Simple Query-Based Model for Instance Shadow Detection
[IEEE] 2026-8-13 | Low-Light Image Enhancement with Structural Contrast Prior, Lab Noise Modeling and Multi-Path Image Fusion
[IEEE] 2026-8-13 | FASST: Fast Sparsifying Secondary Transform
[IEEE] 2026-8-13 | How Sampling Strategy Affects Imbalance Mitigation in LiDAR Segmentation: A Study of Structured vs. Random Point-Based Architectures
[IEEE] 2026-8-13 | On the Possible Detectability of Image-in-Image Steganography
[IEEE] 2026-8-13 | EasyControlEdge: A Foundation-Model Fine-Tuning For Edge Detection
[IEEE] 2026-8-13 | Semantic-Conditioned Latent Diffusion for Low-Field Brain MRI Enhancement
[IEEE] 2026-8-13 | HMDER-AttnNet: A Hybrid Attention-Based Deep Learning Framework for Noise-Aware Brain MRI Image Enhancement and Restoration
[IEEE] 2026-8-13 | Correlation-Aware Knowledge Distillation for Deep Discriminative Feature Learning in Image Retrieval
[IEEE] 2026-8-13 | Data-Parallel CUDA Implementation of the SNIC Super-Pixel Algorithm
[IEEE] 2026-8-13 | Texture-Aware Vision Transformers for Robust Diagnosis of Dehiscence and Fenestration in 2D CBCT Cross-Sections
[ACM] 2026-8-13 | Simulating a Dextrous Hand For Robotics With OpenUSD
[ACM] 2026-8-13 | Accelerate Robot Learning With NVIDIA Isaac Lab and Newton
[ACM] 2026-8-13 | Procedural Surface Rendering on a BRISKI-Based FPGA Many-Core Architecture: A Case Study
[ACM] 2026-8-13 | Proceedings of the 16th International Symposium on Highly Efficient Accelerators and Reconfigurable Technologies
[ACM] 2026-8-13 | GeM-EA: A Generative and Meta-learning Enhanced Evolutionary Algorithm for Streaming Data-Driven Optimization
[ACM] 2026-8-13 | Constrained Optimization using an Evolutionary - Augmented Lagrangian approach
[ACM] 2026-8-13 | iMOPSE: Open-source Research Environment for Single- and Multi-Objective NP-Hard Problems Optimization
[ACM] 2026-8-13 | MORLPSO: A Particle Swarm Algorithm for Multi-Objective Reinforcement Learning
[ACM] 2026-8-13 | Learning to Assess the Reliability of Number-of-Runs Estimation in Stochastic Optimization
[ACM] 2026-8-13 | A Binary Tuple Encoded Genetic Algorithm for Electric Vehicle Charging Scheduling Optimization
[ACM] 2026-8-13 | Activity-Dependent Plasticity in Morphogenetically-Grown Recurrent Networks
[ACM] 2026-8-13 | Instance Space Analysis of Rescue Operations on Urban Forests with Mixture Discriminant Analysis
[IEEE] 2026-8-13 | PeCE: A Visual Analytics Paradigm for Enhancing Counterfactual Explanations_supp3-3722507.pdf
[IEEE] 2026-8-13 | Nonsingular Prescribed-Time Secondary Control of Heterogeneous Battery Energy Storage Systems Under Operational Constraints
[IEEE] 2026-8-13 | Recent Advances in Millimeter-Wave 4-D Imaging Radars: A Leap Toward Massive MIMO in Sensing
[IEEE] 2026-8-13 | Control-Oriented Coupled Dynamic Model for Fuel Cell Impedance-Based Management
[IEEE] 2026-8-13 | Author's Guide for IEEE Electrical Insulation Magazine Technical Articles
[IEEE] 2026-8-13 | Surface Charge Evolution of Epoxy under DC Corona and Reverse Discharge after Voltage Removal
[IEEE] 2026-8-13 | Data-Driven Adaptive Iterative Learning Control for Consensus Tracking of Multiagent Systems Subject to Hybrid Cyber Attacks
[IEEE] 2026-8-13 | MoEFlow: Accurate and Efficient Optical Flow Estimation via Mixture of Experts
[IEEE] 2026-8-13 | Enhancing Φ-OTDR Sensing Distance Using Simulated Annealing-Optimized Phase Sequence_supp3-3722950.csv
[IEEE] 2026-8-13 | Cryogenic NDRO in Conventional Non-Interface-Engineered HZO-Based MFM Capacitors
[IEEE] 2026-8-13 | SAM-Crackseg: Sam-Guided Semi-Supervised Learning for Crack Segmentation with Uncertainty-Aware Consistency Loss
[IEEE] 2026-8-13 | NRC-MHAN: A Noise-Aware Extension of MHAN for Robust Accelerated MRI Reconstruction Under Rician Noise
[IEEE] 2026-8-13 | LSTM-Based Strain-Stress-Resistance Modeling of Micrometer-Diameter Shape Memory Alloy Wires
[IEEE] 2026-8-13 | Autism Social and Behavioral Skills Training Through a 3D Game
[IEEE] 2026-8-13 | Research on Current Limiting Protection of AC Solid State Power Controller
[IEEE] 2026-8-13 | Tor for Cryptocurrency: Enhancing Mining Rewards While Preserving Anonymity
[IEEE] 2026-8-13 | Building Smart Classrooms Through AI and LLMs: A Case Study Using PISA Data
[IEEE] 2026-8-13 | Collision-Resistant Single-Pass Method for Unsupervised Fine-Grained Image Hashing
[IEEE] 2026-8-13 | HyBic: A Hybrid Binary-Real Grid and Contextual Modeling Framework for Nerf Compression
[IEEE] 2026-8-13 | Segmenting Wounds in Multi-Modal Images Using Generative Adversarial Networks
[IEEE] 2026-8-13 | X-SSL
                    <sub>ext</sub>
                    : Semantic Prototype Self-Distillation for Proposal-Based X-Ray Threat Representation
[IEEE] 2026-8-13 | SAG: Spatial-Attention-Guided Motion Customization for text-to-video Diffusion Models
[IEEE] 2026-8-13 | Toward Quality Assessment of 3D Gaussian Splatting Coding
[IEEE] 2026-8-13 | Towards Quantitative Deep Learning for Image Steganalysis
[IEEE] 2026-8-13 | Representation Compensation of SAM2 for Segmenting Objects under Transformation in Videos
[IEEE] 2026-8-13 | Modifications to Block Importance Mapping and Alignment to Gop-Based RPR
[IEEE] 2026-8-13 | Accelerated Blur Kernel Estimation with Local Boosting and Subimage Usage
[IEEE] 2026-8-13 | Predictive Label Consistency for Mitigating Robust Overfitting in Adversarial Training
[IEEE] 2026-8-13 | MTS-CSNet: Multiscale Tensor Factorization for Deep Compressive Sensing on RGB Images
[IEEE] 2026-8-13 | Development and Testing of a PD Measurement System for Inverter Operation
[IEEE] 2026-8-13 | A Generative AI-Based Virtual Consultant for Residential Building Energy Modelling and Retrofit Decision Support
[IEEE] 2026-8-13 | High-Frequency Equivalent Circuit Modeling and Experimental Verification of Partial Discharge Current Propagation Inside Voltage Transformer
[IEEE] 2026-8-13 | CLOP: An Intelligent Closed-Loop Operation and Maintenance Management System for Electricity Information Collection
[IEEE] 2026-8-13 | Ddg: Domain-Knowledge Distilled Dual-Gating for Event-Driven Stock Prediction
[IEEE] 2026-8-13 | Adaptive Cascaded Framework for Efficient Real-Time Rotation Direction Determination of X-Type Rudders
[IEEE] 2026-8-13 | Actor-Critic Adaptive Dynamic Programming-Based Cross-Medium Motion Planning for Ray-Inspired Amphibious Robots
[IEEE] 2026-8-13 | Reliability-Guided Sparse Mixture-Of-Experts for Robust Multimodal Beam Prediction in 6G ISAC
[IEEE] 2026-8-13 | Taping Technology and the Impacts on Voltage Endurance Testing
[IEEE] 2026-8-13 | Learning Interpretable Interior Style Semantics via Large Multimodal Model Representations
[IEEE] 2026-8-13 | Health Index Stator Generator Evaluation with Random Forest Algorithm: A Case Study of PLTU Tanjung Awar-Awar
[IEEE] 2026-8-13 | An Incremental Transformer Algorithm for Thermal Radiation Correction Based on Top-K Masking
[IEEE] 2026-8-13 | A Dual-Branch Predistorter with Independently Tunable Phase
[IEEE] 2026-8-13 | Properties of Nb-Doped BCZT Ceramics for Nonlinear Transmission Line Applications: Synthesis and Characterization
[IEEE] 2026-8-13 | Noise-Resilient Least-Squares Phase Unwrapping Method Based on Optimal Transport Regularized
[IEEE] 2026-8-13 | Manifold-Guided Unified Learning for Partial-Label Domain Adaptation
[IEEE] 2026-8-13 | Cloud-Robust Spatiotemporal Fusion of Satellite Images: a Constrained Convex Optimization Approach
[IEEE] 2026-8-13 | Choice-Head Distillation for Dental Multiple-Choice Question Answering
[IEEE] 2026-8-13 | Hyperspectral Target Detection Method Based on Adaptive Multi-Strategy CEM
[IEEE] 2026-8-13 | Sustainable DC Power Supply Using High Gain Passive Quadratic-Boost Converter (PQ-BC) with High-Current Low-Voltage Battery Cells
[IEEE] 2026-8-13 | Lightweight Edge Deployment of a Coastal Urban Heat Island Prediction Model on Jetson TX2
[IEEE] 2026-8-13 | DMR-CU: A Dual-Mode Reconfigurable Posit Computation Unit for PINN and FDM on Edge Devices
[IEEE] 2026-8-13 | Dynamic Autonomous Regional Partitioning Method for Distribution Networks Considering Minimum Inertia Requirements
[IEEE] 2026-8-13 | Optimization of a Passive Condensation System for Water Recovery in Humid Climates
[IEEE] 2026-8-13 | Thermal Stability Analysis and Optimization of SiC Power Modules
[IEEE] 2026-8-13 | Design and Implementation of an IoT System for Beehive Monitoring with Machine Learning
[IEEE] 2026-8-13 | SAR Data Temporal Augmentation for Cross-Regional Flood Monitoring
[IEEE] 2026-8-13 | Optimizing Equipment Availability in Textile Manufacturing Through Training, Planned Maintenance, SMED and Machine Learning
[IEEE] 2026-8-13 | PRFNet for Fast Soh Estimation of Lithium-Ion Batteries Using a Short Early-Charging Segment
[IEEE] 2026-8-13 | Modeling Opinion Confrontation Under Cognitive Warfare: A Dual-Opinion Propagation Framework
[IEEE] 2026-8-13 | Design of an Experimental System for Dual-Arm Robot Object Recognition and Autonomous Grasping
[IEEE] 2026-8-13 | Techno-Economic Feasibility of a Hybrid PV-BESS-FESS System for Islanded Power Systems: A Case Study of Nusa Penida, Indonesia
[IEEE] 2026-8-13 | Easy PID Motor Controller (EPMC): A Cost-Effective Closed-Loop Pid Motor Controller with Integrated Encoder Processing and ROS2 Support for Mobile Robotics
