[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[ACM] 2026-4-1 | Experimental and Machine Learning-Enhanced Analysis of Vibration-Damping Cantilever Beams Based on Finite Element Simulation
[ACM] 2026-4-1 | Intelligent Meter Reading Technology Based on the YOLOv8n Lightweight Object Detection Network
[ACM] 2026-4-1 | Multimodal Data-Driven Precision Marketing for Intangible Cultural Heritage (ICH) Cultural-Creative Products
[ACM] 2026-4-1 | Optimizing Liquid Democracy in Product and Service DAOs: A Dual-Token Voting Power Calibration Mechanism
[IEEE] 2026-4-1 | A Text-Driven Attentive Approach for 3D Shape Segmentation_supp1-3679038.pdf
[IEEE] 2026-4-1 | MFTriNet: A Multi-modal Fusion Triple-flow Network for Remote Sensing Image Semantic Segmentation
[IEEE] 2026-4-1 | GSCC: Graph-Structural Relationship Quantification for Remote Sensing Image Change Captioning
[IEEE] 2026-4-1 | An Enhanced Ship-Speed Prediction Model With Stacking Ensemble Learning
[IEEE] 2026-4-1 | YPCAS Presents “Sustainability and Eco-Design in Electronics” at NEWCAS 2025 in Paris [CASS Conference Highlights]
[IEEE] 2026-4-1 | IEEE Dielectrics and Electrical Insulation Society Information
[IEEE] 2026-4-1 | AsymSAM:Asymmetric Feature-Enhanced SAM for Remote Sensing Polygonal Buildings Mapping
[IEEE] 2026-4-1 | Real-Time Short-Term Delay Compensation for Optoelectronic Tracking Control System Under Uncertainty of Target Model
[IEEE] 2026-4-1 | Additively Manufactured Multi-Material Dual-Band Millimeter-Wave Reflectarray for Beyond 5G
[IEEE] 2026-4-1 | 2026 ElCon Conference of Young Researchers in Computing &amp;amp; Processing, and Information Security (ElCon-CP)
[IEEE] 2026-4-1 | Differentially Private Zeroth-Order Methods for Scalable Large Language Model Fine-tuning_supp1-3679194.pdf
[IEEE] 2026-4-1 | Efficient Calculation of the Partial Elements for the Orthogonal PEEC Method With the Integer-Varying Nonuniform Meshes
[IEEE] 2026-4-1 | Towards Edge Holography via Implicit Neural Representation and Compression
[IEEE] 2026-4-1 | Novel GP-Based Gate Voltage
                    <i>V</i>
                    <sub>GE</sub>
                    Unsupervised Precise Monitoring Strategy for IGBT Module Over High-Speed Switching Transients
[IEEE] 2026-4-1 | Modified Local Binary Pattern-Based Brain Tumor Detection for Resource-Constrained IoT and Industrial Electronics Platforms
[IEEE] 2026-4-1 | Training Design for Generalized Spatial Modulation Systems Based on Sparse Zero-Correlation Zone Arrays
[IEEE] 2026-4-1 | Land Cover Change Detection Using DeepLabv3ResNet50
[IEEE] 2026-4-1 | TEAL: Efficient and Effective Anti-Money Laundering based on Dynamic Spatio-Temporal Feature Modeling and LLMs
[IEEE] 2026-4-1 | Adaptive Machine Learning Framework for Comprehensive Disease Risk Forecasting From Electronic Health Record
[IEEE] 2026-4-1 | Pain-Sense: A Real-Time Pain Detection and Alert System for Non-Verbal Individuals
[IEEE] 2026-4-1 | Proactive Cyber Supply Chain Security Using Machine Learning and Behavioral Analytics
[IEEE] 2026-4-1 | Fuzzy-Wiener Graph Framework for Heart Disease Classification
[IEEE] 2026-4-1 | Quantum-Inspired FPGA Design of an Energy–Efficient Hamming (7,4) Encoder–Decoder using Hybrid Peres–Toffoli and Double-Feynman Gates for Fault-Tolerant Communication
[IEEE] 2026-4-1 | Structured Multimodal Visual Fusion Via Implicit Representation for High-Fidelity Motion Capture
[IEEE] 2026-4-1 | Data-Driven Product Road-Mapping Using Feature Adoption Analytics in Personal Finance Management
[IEEE] 2026-4-1 | Distributed Federated Temporal Behavior Monitoring for Adaptive Cybersecurity Detection in IIoT Environments
[IEEE] 2026-4-1 | Survey of Language Level Memory Safety
[ACM] 2026-4-1 | Exploring Emerging Opportunities in Visualization Comprehension Research
[ACM] 2026-4-1 | SIRP-600: An Interpretable Machine Learning Framework for Sports Injury Risk Prediction Using SHAP-Enhanced Ensemble Methods
[ACM] 2026-4-1 | Cooperative traffic scheduling optimization for intelligent connected vehicles at unsignalized intersections based on hybrid genetic algorithm
[ACM] 2026-4-1 | Research on Transformer-Based AI-Driven HCI-Enabled Digital IP Solution in Agricultural Branding: A SEM Pipeline for Brand Trust and Communication Effectiveness Estimation
[ACM] 2026-4-1 | Knowledge mapping analysis of application status of artificial intelligence in enterprise management based on CiteSpace
[ACM] 2026-4-1 | Research on Enterprise Technological Innovation Classification Technology Based on SOM-KPCA-SVM
[ACM] 2026-4-1 | Applications of Deep Learning Algorithm in Risk Classification of Childhood Trauma
[ACM] 2026-4-1 | Credit Health Evaluation of Automotive Suppliers Based on the XGBoost-Logistic Hybrid Model
[IEEE] 2026-4-1 | Prototype Memory-based Neighboring Feature Fusion Network for Image Manipulation Localization
[IEEE] 2026-4-1 | 2026 4th International Conference on Intelligent Data Communication Technologies and Internet of Things (IDCIoT)
[IEEE] 2026-4-1 | Guest Editorial Special Issue on Selected Papers From the IEEE Sensors 2024 Conference
[IEEE] 2026-4-1 | Tunable Domain Adaptation Using Unfolding_supp1-3679328.pdf
[IEEE] 2026-4-1 | Investigation of Permanent Magnet Electrodynamic Suspension: Performance Enhancement, Cost Efficiency, and Pole Pitch Optimization
[IEEE] 2026-4-1 | Interactive CAD Reverse Modeling via Variational Curve Approximation
[IEEE] 2026-4-1 | A Dynamic Lifecycle-Aware Disaster Recovery Framework for Stateful IoT Applications in Edge Environments
[IEEE] 2026-4-1 | Multilevel, High Resistance Switching in Al
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    /TiO
                    <sub>2</sub>
                    Bilayer RRAM Devices
[IEEE] 2026-4-1 | Integrated Network Vulnerability Assessment Using
                    <i>r</i>
                    -Power Entropy and Performance Metrics
[IEEE] 2026-4-1 | SERAH-CIM: Sparsity-Aware Effective Row Activation Analog-Digital Hybrid eDRAM CIM With In-Macro Multi-Row-Multi-Task Control
[IEEE] 2026-4-1 | GSReuse: Temporally Adaptive Screen-Space Reuse for Accelerating 3D Gaussian Splatting
[IEEE] 2026-4-1 | Transformer-Based Missing Data Imputation in Time Series With Application to Flight Test Data
[IEEE] 2026-4-1 | FLOWSAFE- A Hybrid Feature-Localization Transformer Model for Flood Probability Prediction
[IEEE] 2026-4-1 | Prognostix-XAI: Interpretable Modeling of Mechanical Degradation Dynamics
[IEEE] 2026-4-1 | New Sequence Design Metric for Amp Synchronization Field
[IEEE] 2026-4-1 | Cross-Cloud Vulnerability Severity Prediction: A Comparative Machine Learning Analysis of AWS, Azure, and Google Cloud Platform Dataset
[IEEE] 2026-4-1 | Cost Optimization in Autonomous Data Pipeline: A Quantitative Approach
[IEEE] 2026-4-1 | Konnect - A College Exclusive Platform for Social-Academic Collaboration
[IEEE] 2026-4-1 | Fortifying the SOC: A Validated LightGBM Engine for Behavioral Insider Threat Detection
[IEEE] 2026-4-1 | Phytochemical Analysis of Tagetes Erecta by AI to Quality Control and Bioactivity Prediction
[IEEE] 2026-4-1 | A Progressive Fusion Architecture for Validating Distance Estimation in Aftermarket ADAS Installations
[IEEE] 2026-4-1 | Bone Fracture Detection Using Deep Learning: A Review
[IEEE] 2026-4-1 | “Ooru Alert”- A Crowdsourced Urban Issue Reporting System for Bengaluru
[IEEE] 2026-4-1 | Breast Cancer Prediction Enhanced by Robotic Automation: Integrating Histological Subtypes, Lymph Node Awareness, Evolutionary Optimized Neuro-Fuzzy Systems, and Dynamic Temporal Graph Modeling
[IEEE] 2026-4-1 | Waveshield: Machine Learning-Enhanced Physical Layer Security Against Eavesdropping in Wireless Networks
[ACM] 2026-4-1 | Lasso-Based Analysis of the Stock Price Driving Mechanism in the Innovative Drug Sector
[ACM] 2026-4-1 | Joint Optimization of Urban Emergency Logistics Location and Routing under Public Health Emergencies
[ACM] 2026-4-1 | A SHAP-Enhanced Entropy-Weighted Framework for Sustainable Cultural Heritage Tourism Assessment:A Deep Learning-Driven Multi-Criteria Decision Support System
[ACM] 2026-4-1 | Research on Intelligent Generation of Dunhuang Patterns Driven by Generative Adversarial Networks
[ACM] 2026-4-1 | Research on the Effectiveness of Risk Prevention and Control for Audit Outsourcing in Universities Based on K-Means Clustering and COSO-ERM Framework
[ACM] 2026-4-1 | A Dynamic Auction-Based Algorithm for Computing Constrained Walrasian Equilibrium
[ACM] 2026-4-1 | Multi-Granularity Attention-Enhanced Knowledge Tracing with Explainable Cognitive Diagnosis and Hierarchical Student Modeling
[ACM] 2026-4-1 | Research on the Optimization of Park Environmental Functions Based on KANO Model and Data Visualization Case Study of Qinhuangdao City
[ACM] 2026-4-1 | AI-Powered Performance Evaluation System for University Administrative Departments: Automated Report Analysis and Longitudinal Data Insights
[ACM] 2026-4-1 | Research on Social Media Users’ Preference for AIGC Anthropomorphic Characters Based on the S-O-R Model
[ACM] 2026-4-1 | Practice and Optimization of Multi-Turn Conversation and Knowledge Source Tracing in Enterprise Compliance Intelligent Question Answering Systems
[IEEE] 2026-4-1 | IEEE Computational Intelligence Society Information
[IEEE] 2026-4-1 | Consideration of Superconducting DC Cables for Aircraft
[IEEE] 2026-4-1 | From Coarse to Continuous: Progressive Refinement Implicit Neural Representation for Motion-Robust Anisotropic MRI Reconstruction
[IEEE] 2026-4-1 | Vehicular Technology Magazine Staff List
[IEEE] 2026-4-1 | EchoReason: a Two-stage Clinically Aligned Vision-Language Framework for Interpretable Diseases Diagnosis from Multi-Modal Ultrasound
[IEEE] 2026-4-1 | Coordinated Interaction Between EV Charging Stations and Distribution Network via Stepwise Droop Control with SoC Interval Management
[IEEE] 2026-4-1 | Upskilling for Advanced Digitalization: A Scoping Review
[IEEE] 2026-4-1 | Two-Level Beam Selection Algorithm for mmWave Wireless Power Transfer Systems: Training Overhead Reduction and Performance Analysis
[IEEE] 2026-4-1 | A Two-Layer Deception Attack Detection Framework for UAV
[IEEE] 2026-4-1 | Developed Group Bi-Level Role Assignment_supp1-3678707.pdf
[IEEE] 2026-4-1 | Experimental Demonstration of All-optical Input Masking in Photonic Time-stretch Reservoir Computing
[IEEE] 2026-4-1 | A Hybrid Ensemble Approach to Crop Yield Prediction in India Using Machine Learning Algorithms
[IEEE] 2026-4-1 | Hybrid CNN - BiLSTM Framework for EEG-Based Sleep Stage Classification and Drowsiness Modeling
[IEEE] 2026-4-1 | A Class of Distance-Optimal Divisible Codes From Simplicial Complexes
[IEEE] 2026-4-1 | Dual-Agent Adversarial Framework Based on Endogenous Security and Multi-Objective Reinforcement Learning
[IEEE] 2026-4-1 | Optimization of AI-Based Student Answer Sheet Evaluation in Educational Institutes
[IEEE] 2026-4-1 | Automated Cardiovascular Disease Diagnosis via Enhanced ECG Preprocessing, Time-Frequency Spectral Mapping, and Explainable Deep Neural Models
[IEEE] 2026-4-1 | Compact Wideband Slotted Swastika Shaped Electromagnetic Bandgap Structures for mm-Wave Communication
[IEEE] 2026-4-1 | Performance Evaluation of Handcrafted Feature Descriptors for Skin Disease Classification using Decision Tree Classifier
[IEEE] 2026-4-1 | EfficientNet-Driven Multi-Class Spine X-Ray Analysis for Automated Osteoporosis Detection
[ACM] 2026-4-1 | SUAD: A Secure Attribute-Based Data Sharing Framework with User-Controlled Key Management for Cloud-Assisted IoT
[ACM] 2026-4-1 | Research on the Impact of Artificial Intelligence on Managerial Myopia: Based on Python Text Analysis and Machine Learning
[ACM] 2026-4-1 | Identifying and Optimizing Cross-Language Dissemination Pathways for Aquilaria Culture Using CNN and Social Network Analysis
[ACM] 2026-4-1 | Optimization Algorithm for Dynamic Vessels Lockage Scheduling Chart
[ACM] 2026-4-1 | Digital Preservation and Transmission of Endangered Qiang Polyphonic Folk Songs in Sichuan: A Multimodal Classification Approach
[ACM] 2026-4-1 | Research on Real-Time Perception and Risk Evolution of Smart City Facility Safety Based on the Integration of Digital Twin and the Internet of Things
[ACM] 2026-4-1 | Research and APPlication of Parenting App in Interactive Design Based on Aging Background
[ACM] 2026-4-1 | Research on Data Mining and Analysis of Tourist Attraction Reviews Based on Web Crawler
[IEEE] 2026-4-1 | A Review on Deep Learning Techniques for Fast and Explainable Network Intrusion Detection
[IEEE] 2026-4-1 | Application of K-Means Clustering for Optimized Municipal Solid Waste Management
[IEEE] 2026-4-1 | Adaptive Irrigation System Based on Crop Growth Phases and Environmental Monitoring
[IEEE] 2026-4-1 | Emotion-Aware Diet Recommendation System Using Deep Learning and Natural Language Inputs
[IEEE] 2026-4-1 | Golay-ZCZ Sequence Sets with Flexible Lengths Based on Matrices of Polynomials
[IEEE] 2026-4-1 | Numerical Simulation of General Methods of Electric Heating in Industry
[IEEE] 2026-4-1 | Grid Evolution Based on Cluster Fusion for Doubly Fractional Channel Estimation in OTFS Systems
[IEEE] 2026-4-1 | A Blockchain-Based Lightweight Distributed Identity Authentication Mechanism
[IEEE] 2026-4-1 | Enhanced SQL Injection Detection Using Advanced Feature Engineering and Machine Learning Ensemble Methods
[IEEE] 2026-4-1 | 3D Self-Supervised Contrastive Learning for Early Glioblastoma Detection in MRI Volumes Using Hybrid Swin Transformer-UNet Architecture
[IEEE] 2026-4-1 | AI-Powered Fake Job Detection Using Multimodal Hybrid Intelligence
[IEEE] 2026-4-1 | Startup Business Profit Prediction Using Machine Learning Models
[IEEE] 2026-4-1 | PulmoXLM-Net: A Hybrid Deep Liquid Learning Framework for Automated Lung Cancer Detection and Classification
[IEEE] 2026-4-1 | Numerical Study on Water Vapor Mixing Ratio Effects in Helium Atmospheric-Pressure Plasma Jets
[IEEE] 2026-4-1 | A Systematic Review of Electric Vehicle Supply Chains: Challenges and Research Agenda
[IEEE] 2026-4-1 | A Broadband Current Transmitter Based on a Zero-Voltage-Switching Converter for Multifrequency Electromagnetic Exploration
[IEEE] 2026-4-1 | Robust Whole-Body Balance Control of Wheeled-Bipedal Robot for Perception-less Terrain Adaptation
[IEEE] 2026-4-1 | DPMB-Net: Dual-level Perturbation and Multi-scale Boundary Attention for Semi-supervised Temporomandibular Joint Segmentation
[IEEE] 2026-4-1 | An Efficient ASCON-Based Group Authentication and Key Agreement Scheme With Non-Linkability and Integrity Assurance for IIoTs
[IEEE] 2026-4-1 | A Deadbeat Predictive Adhesion Control Method With Generalized Optimal Creep Model for HST Considering Low Adhesion Condition
[IEEE] 2026-4-1 | Society Officers
[IEEE] 2026-4-1 | Learning 3D Representation from Auto-labeled 2D Object Boxes_supp1-3671587.pdf
[IEEE] 2026-4-1 | 
[IEEE] 2026-4-1 | Explainable Deep Learning Framework Integrating Hybrid CNN and Vision Transformer for Early Detection and Localization of Tuberculosis in Chest X-Rays
[IEEE] 2026-4-1 | Design of Generalized Mimic Defense Module Based on Virtual Heterogeneous Containers
[IEEE] 2026-4-1 | A Fair and Efficient Pricing Framework for EV Battery Swapping Based on Real-Time Life Cycle Prediction
[IEEE] 2026-4-1 | Lung Vision: AI-Powered Tumor Detection in Pulmonary Imaging
[IEEE] 2026-4-1 | Early Breast Cancer Detection Using an Advanced Deep Learning Neural Network Framework
[IEEE] 2026-4-1 | AI-Based Phishing Email and Link Detection Framework Through Generative AI and Explainable ML
[IEEE] 2026-4-1 | Quantum-Inspired Intrusion Detection System Using Dual Metaheuristic Optimization and Deep Neural Analysis
[ACM] 2026-4-1 | RAG-Enhanced LLM and RL Scheduling: Optimizing a Multi-Agent Framework for Abnormal Futures Price Monitoring
[ACM] 2026-4-1 | A PCA-K-Means-Random Forest Framework for Analyzing AI-Enabled Educational Governance in Higher Education
[ACM] 2026-4-1 | A Network-Based Decision Support System for Fuel Logistics in Joint Maritime Operations
[IEEE] 2026-4-1 | Addressing Long-Tailed Spatial and Category Imbalances in Citywide Incident Prediction
[IEEE] 2026-4-1 | TriFusNet: A Triple-Fusion Convolutional Network for Multivariate Time Series Classification
[IEEE] 2026-4-1 | STEP-SAFE: Smart TinyML and Few-Shot Enabled Pedestrian and Cyclist Safety Framework for Intelligent Transportation System
[IEEE] 2026-4-1 | Mirage Detector: A Reliable Multiuser Preamble Detector for 6G-NTN
