[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[IEEE] 2026-5-5 | Efficient Task Execution Model with System Safety Using Edge Convolutional Neural Networks in Computer Vision Cloud Service
[ACM] 2026-5-5 | Design and Implementation of an AI-Powered Mock Interview System
[ACM] 2026-5-5 | Report on ICFP/SPLASH 2025
[ACM] 2026-5-5 | Accelerating Matrix Multiplication with CPU Multithreading and CUDA Block-Based GPU Parallelization
[ACM] 2026-5-5 | The Ideal Membership Problem and Abelian Groups
[ACM] 2026-5-5 | Next-Generation Sensor Networks for Material Moisture Measurement: Wired and Cordless Solutions
[ACM] 2026-5-5 | Internet of Things (IoT) Wearable Biosensors and Digital Infrastructure for Children's Health Camps: KasabaKiat Digital system
[ACM] 2026-5-5 | Cost-Effective AI Solutions for Industrial Waste Recycling and Environmental Performance Monitoring in industrial enterprises
[ACM] 2026-5-5 | Towards Seamless Integration: Adaptive EMG Signal Processing for Avatar Control in Metaverse
[IEEE] 2026-5-5 | Study on a TM
                    <sub>220</sub>
                    ModeOutput Cavity for X-Band Multibeam Klystron and Its ModeStability
[IEEE] 2026-5-5 | SMS-EMOA-Driven Multiobjective Design-Technology Co-Optimization for 5-nm Gate-All-Around Transistors
[IEEE] 2026-5-5 | Reviewers
[IEEE] 2026-5-5 | Copyright and Reprint Permission
[IEEE] 2026-5-5 | Cover Page
[IEEE] 2026-5-5 | Learn to Solve Constrained Routing Problems in V2V Social Vehicle Networks
[IEEE] 2026-5-5 | Interactive Residual Domain Adaptation Networks for Partial Transfer Industrial Fault Diagnosis
[IEEE] 2026-5-5 | Stacking Multi-Variate Time-Frequency Information: A Deep Learning Approach for IMU-MMG based Hand Gesture Recognition
[IEEE] 2026-5-5 | Rethinking the Role of Vector Quantization for Blind Image Restoration_supp1-3688406.pdf
[IEEE] 2026-5-5 | A Broadband Hybrid Rogowski Coil Sensor Based on Comparative Study of Operating Modes for Switching Transient Measurement
[IEEE] 2026-5-5 | Early Thermal Runaway Warning in Solid-State Batteries: A Dual-Sensing Fusion Framework
[IEEE] 2026-5-5 | Advanced 3-ω Method for Evaluating Anisotropic Thermal Conductivity in Carbon Nanotubes
[IEEE] 2026-5-5 | AaSP: Aliasing-aware Self-Supervised Pre-Training for Audio Spectrogram Transformers
[IEEE] 2026-5-5 | Distilling Large Language Models for Network Active Queue Management_supp1-3690076.pdf
[IEEE] 2026-5-5 | A Multiport DC Circuit Breaker With N-1 Security Ability
[IEEE] 2026-5-5 | Geometry-Aware Scene Configurations for Novel View Synthesis
[IEEE] 2026-5-5 | Gradient Boosting for Automatic Epileptic Seizure Detection in EEG Signals: A Comparative Study with Classical Models
[IEEE] 2026-5-5 | Exploiting Label-Independent Regularization from Spatial Patterns for Whole Slide Image Analysis
[IEEE] 2026-5-5 | Distilling What and Why: Enhancing Driver Intention Prediction with MLLMs
[IEEE] 2026-5-5 | Context Meets Modality: Deep Learning Innovations for Next-Generation Recommendation Systems
[IEEE] 2026-5-5 | A Study on Maternal and Child Health Monitoring system using IoT and Machine Learning
[IEEE] 2026-5-5 | Rethinking Real Image Editing: Unleashing Diverse Editing Operators via Multi-Objective Optimization
[IEEE] 2026-5-5 | Parameter Optimization of a Magnetic Fault Current Limiter Using Biogeography-Based Optimization
[IEEE] 2026-5-5 | A Market Monitoring Framework for European Broadband Using PPP-Adjusted Segmentation and Transition Tracking
[IEEE] 2026-5-5 | See, Record, Do: Automated Generation of UI Workflows from Tutorial Videos
[IEEE] 2026-5-5 | SOAF: Scene Occlusion-aware Neural Acoustic Field
[IEEE] 2026-5-5 | Training-Free Few-Shot Segmentation via Vision-Language Guided Prompting
[IEEE] 2026-5-5 | AEON: Adaptive Embedding Optimized Noise for Robust Watermarking in Diffusion Models
[IEEE] 2026-5-5 | GeneVA: A Dataset of Human Annotations for Generative Text to Video Artifacts
[IEEE] 2026-5-5 | A Hybrid Transformer Framework for Text-Visual Thyroid Nodule Segmentation in Ultrasound Diagnostics
[IEEE] 2026-5-5 | Deep Learning Approaches for Predicting Attack Vulnerabilities in Quantum-Secure Financial Networks
[IEEE] 2026-5-5 | SV3.3B: A Sports Video Understanding Model for Action Recognition
[IEEE] 2026-5-5 | ObjectMeshDeform : Towards recovering precise 3D geometry of real objects via image-guided mesh deformation of 3D generative priors
[IEEE] 2026-5-5 | Anatomy-VLM: A Fine-grained Vision-Language Model for Medical Interpretation
[IEEE] 2026-5-5 | An Explainable Deep Learning Framework for Automated Bone Fracture Detection and Classification
[IEEE] 2026-5-5 | GAITGen: Disentangled Motion-Pathology Impaired Gait Generative Model – Bringing Motion Generation to the Clinical Domain
[IEEE] 2026-5-5 | Unsupervised Modular Adaptive Region Growing and RegionMix Classification for Wind Turbine Segmentation
[IEEE] 2026-5-5 | Privacy-Aware Federated Large Language Model Adaptation Using Encrypted Gradient Aggregation
[IEEE] 2026-5-5 | Deep Neural Network Model-Based Ship Images Classification
[IEEE] 2026-5-5 | Optimizing Sales Strategies for MSMEs Through Digital Payments in the Digital Era
[IEEE] 2026-5-5 | A Comprehensive Review of Energy, Trust, and Congestion Optimization in IoT Networks with a Novel EnsemAG-Net Framework
[IEEE] 2026-5-5 | Improving Out-of-Distribution Detection using Segmented Images and Cross-View Attention Fusion
[IEEE] 2026-5-5 | Revolutionizing Literary Sentiment Analysis with AI A Novel Deep Learning Approach
[IEEE] 2026-5-5 | Federated Neuro-Adaptive Cyber Defense for Zero-Day Attack Detection in Large-Scale IoT Networks
[IEEE] 2026-5-5 | Performance Analysis of Univariate Garch Models Using Weather Data
[IEEE] 2026-5-5 | Power Demand Forecasting
[IEEE] 2026-5-5 | Bridging the Domain Gap in Small Multimodal Models: A Dual-level Alignment Perspective
[IEEE] 2026-5-5 | Visual Attention-based Modeling of Consumer Like/Dislike Reactions to Creative Contents
[IEEE] 2026-5-5 | Parkinson’s Disease Prediction from Handwriting using Sequential CNNS
[IEEE] 2026-5-5 | LIC-UMNET: Lung Disease Classification via Dual Attention Unet and MobileNet
[IEEE] 2026-5-5 | AI-Assisted Breast Cancer Diagnosis Using Vision Transformer
[IEEE] 2026-5-5 | Performance Benchmarking of Machine Learning Algorithms for Attention State Classification Using Physiological and Oculometric Features
[IEEE] 2026-5-5 | CHAID Based Decision Tree for Intelligent Employee Performance Appraisal in Human Resource Management Systems
[IEEE] 2026-5-5 | ENCORE: A Neural Collapse Perspective on Out-of-Distribution Detection in Deep Neural Networks
[IEEE] 2026-5-5 | Exploring Quantum Computing Algorithms for Effective Task Scheduling in Computing Systems
[IEEE] 2026-5-5 | EVTP-IVS: Effective Visual Token Pruning For Unifying Instruction Visual Segmentation In Multi-Modal Large Language Models
[IEEE] 2026-5-5 | Intelligent Machine Condition Monitoring using Triboelectric Vibration Sensor
[IEEE] 2026-5-5 | RAVU: Retrieval Augmented Video Understanding with Compositional Reasoning over Graph
[IEEE] 2026-5-5 | Quantum Simulation of the Efficiency of the SPAD Detector for Space Applications
[IEEE] 2026-5-5 | Design and Development of a Unmanned Surface Vehicle (USV) for Sludge Quantification and Inland Water Quality Assessment
[IEEE] 2026-5-5 | Spatio-Temporal Modelling and Ensemble Risk Forecasting of Drug-Trafficking Surveillance Using NDPS Records in India
[IEEE] 2026-5-5 | Design and Implementation of Low-Cost Highly Sensitive Portable Microwave Sensor for Detection of permittivity of Edible Oils
[IEEE] 2026-5-5 | A Multi-Factor Risk-Minimization Framework for Integrated Personal Safety and Navigation
[IEEE] 2026-5-5 | Fetal and Neonatal Cortical Surface Reconstruction with Anatomical Normal-guidance and Perceptual Enhancements
[IEEE] 2026-5-5 | ECG-Deepfusion: Hybrid Temporal and Attention-Based Learning for ECG Classification
[IEEE] 2026-5-5 | SegMo: Segment-aligned Text to 3D Human Motion Generation
[IEEE] 2026-5-5 | Predicting Significant Wave Height using Random Forest with Wind Speed and SST
[IEEE] 2026-5-5 | Generative AI with MCP for Contextual Persona Generation and Customer Engagement
[IEEE] 2026-5-5 | Privacy-Preserving Fraud Detection in Digital Payments Using Federated Learning
[IEEE] 2026-5-5 | Next-Generation Time-Series Forecasting: The Shift from Deep Learning to Spiking Neural Networks
[IEEE] 2026-5-5 | Power-Efficient Dadda Multiplier Using 9:2 Compressor for Retinal Image Processing
[IEEE] 2026-5-5 | LLM Assisted SecOps: A Cognitive Assistant Framework for Cybersecurity Analysts
[IEEE] 2026-5-5 | Short-Term Forecasting of BSE Sensex Using Linear Regression in Microsoft Excel: An Accessible Machine Learning Approach
[IEEE] 2026-5-5 | AI-Powered Incident Response Framework for Secure DevOps Environments
[IEEE] 2026-5-5 | Smart Style: AI-Powered Virtual Stylist for Personalized Fashion Recommendations
[IEEE] 2026-5-5 | A Performance-Centric Investigation of ICT–Enabled Information Integration and Decision Support in Healthcare Supply Chain Systems
[IEEE] 2026-5-5 | Explainable Superintelligence NLP with Agentic AI for Transparent Policy Decision-Making in Cloud Systems
[IEEE] 2026-5-5 | Stress Detection and Suggestion for IT Professional Using Natural Language Processsing
[IEEE] 2026-5-5 | Lightweight Deep Learning Model for Rice Leaf Disease Detection with Region Highlighting
[IEEE] 2026-5-5 | Improved Skin Lesion Segmentation Using Dilated SegNet and Image Processing Techniques
[IEEE] 2026-5-5 | QUBO Model for Optimization of Crops in Agricultural Lands using Graph Coloring Technique
[IEEE] 2026-5-5 | Hybrid Feature Selection Using Genetic Algorithm and Particle Swarm Optimization for Classification Problems
[IEEE] 2026-5-5 | DocMind: Conversational PDF QA with RAG
[IEEE] 2026-5-5 | DreamCatcher: Efficient Multi-Concept Customization via Representation Finetuning
[ACM] 2026-5-5 | A Causal Inference Framework for Actionable Fault Diagnosis and Mitigation
[ACM] 2026-5-5 | Neuro-Affective Customer Analytics in Fashion Retail: A Model for Emotion-Driven Product Design and Marketing Strategy
[ACM] 2026-5-5 | The Use of Artificial Intelligence in Architectural Restoration: A Review
[IEEE] 2026-5-5 | Copyright Page
[IEEE] 2026-5-5 | Message from General Chair
[IEEE] 2026-5-5 | WaveletMixer: When Wavelet Transform Meets Self-Attention in Single Image Super-Resolution
[IEEE] 2026-5-5 | A Class of Single-Sensor Balancing Techniques for Flying-Capacitor Odd-Level Converters
[IEEE] 2026-5-5 | Ambiguity-Free Ranging Beyond Coherence Length with Quasi-CW Multi-Tone LiDAR
[IEEE] 2026-5-5 | Decentralized Learning-Driven AoI Optimization in UAV-Assisted Wireless Powered Edge Networks_supp1-3688661.pdf
[IEEE] 2026-5-5 | An Overview of Fluid Antenna Systems: Fundamentals, Performance Analysis and Challenges
[IEEE] 2026-5-5 | 2025 Conference on AI, Science, Engineering, and Technology (AIxSET)
[IEEE] 2026-5-5 | Energy-efficient Data Offloading for Ultra-dense Heterogeneous Vehicular Networks: A Multi-Population Mean-Field Reinforcement Learning Approach
[IEEE] 2026-5-5 | Spatial-Semantic Alignment and Change-aware Network for Remote Sensing Image Change Captioning
[IEEE] 2026-5-5 | Optimal Keyframe Selection for Hair Strand Animations with Root-Tip Structural Weighting
[IEEE] 2026-5-5 | Multidimensional Theory of Charge Partitioning in Semiconductor Devices
[IEEE] 2026-5-5 | 2025 4th International Conference on Renewable Energy and Electrical Technology (ICREET)
[IEEE] 2026-5-5 | Towards Robust Detection of Malicious Encrypted Traffic Using Only Low-Quality Training Data
[IEEE] 2026-5-5 | A Compact Solid-State Linear Transformer Driver Based on Blumlein Pulse Generation Modules
[IEEE] 2026-5-5 | Metasurface-FSS-Integrated Stealth Radome Based on Photonic Spin Hall Effect
[IEEE] 2026-5-5 | A Novel Misalignment Tolerant DSSq Receiver Pad With High Power Density for Wireless EV Chargers
[IEEE] 2026-5-5 | Decentralized Power Allocation Strategy for Fuel Cell/Battery/Ultracapacitor Hybrid Power Systems in Electric Propulsion Aircraft
[ACM] 2026-5-5 | From Point Clouds to Digital Narratives: A Generative AI Framework for Immersive Media Reconstruction and Cultural Storytelling of Classical Garden Heritage
[ACM] 2026-5-5 | Clash of the Titans: A User Experience Comparison of Amazon, Apple, and Google Smart Home Technology
[IEEE] 2026-5-5 | Optical emission spectroscopy (OES) for leak detection and impurity analysis for lab grown diamond (LGD) application
[IEEE] 2026-5-5 | Orientation-Invariant Step Length Estimation for Arbitrary Indoor Trajectories
[IEEE] 2026-5-5 | DRTA: Dynamic Reward Scaling for Reinforcement Learning in Time Series Anomaly Detection
[IEEE] 2026-5-5 | Ego-EXTRA: video-language Egocentric Dataset for EXpert-TRAinee assistance
[IEEE] 2026-5-5 | FARF-Net: Frequency-guided Adaptive Receptive Field Network for Edge-enhanced Polyp Segmentation
[IEEE] 2026-5-5 | HDR Reconstruction Boosting with Training-Free and Exposure-Consistent Diffusion
[IEEE] 2026-5-5 | UAV Based Precise Multi Payload Dropping System Using Vision Guidance and RTK Positioning
[IEEE] 2026-5-5 | Evaluating Best Practices of Financial Management in Healthcare Service Sector for Integration with AI
[IEEE] 2026-5-5 | Guardian Sense-AI Powered Home Security
[IEEE] 2026-5-5 | Quantum-Enhanced Convolutional Neural Network for Multiclass Potato Leaf Disease Classification
[IEEE] 2026-5-5 | Referring Change Detection in Remote Sensing Imagery
[IEEE] 2026-5-5 | Ai-Integrated Cyber Security Model for Intelligent Intrusion and Anomaly Detection in Next-Generation Communication Systems
[IEEE] 2026-5-5 | NoHumansRequired: Autonomous High-Quality Image Editing Triplet Mining
[IEEE] 2026-5-5 | StreetView-Waste: A Multi-Task Dataset for Urban Waste Management
[IEEE] 2026-5-5 | Understanding Human-Like Biases in VLMs via Subjective Face Analytics
[IEEE] 2026-5-5 | Evaluation of an AI-Based Semantic Chatbot for Quran and Hadith Retrieval Using Expert Validation and NLP Performance Metrics
[IEEE] 2026-5-5 | Blockchain and Graph Neural Network-Based Peer-to-Peer Energy Trading Mechanism for Smart Grids Integrating Renewable Energy Resources
[IEEE] 2026-5-5 | DM
                    <sup>3</sup>
                    Net: Dual-Camera Super-Resolution via Domain Modulation and Multi-scale Matching
[IEEE] 2026-5-5 | The Cognitive Impact of AI Chatbots Dependency Among Students
[IEEE] 2026-5-5 | Sign Language Gesture Recognition via Temporal Attention Networks
[IEEE] 2026-5-5 | Multimodal Deep Learning for Early Cardiovascular Risk Prediction: A Systematic Review and the OC-GRU-RAE Framework
[IEEE] 2026-5-5 | SphereEdit: Spherical Semantic Editing in Diffusion Models
[IEEE] 2026-5-5 | Enhancing Privacy-Preserving Healthcare Analytics via Quantum-Inspired Federated Optimization
[IEEE] 2026-5-5 | Rice Leaf Disease Early Detection Image Classification Approach Based on Convolutional Neural Network
[IEEE] 2026-5-5 | Optimized AI Models for Multi-Class Malware Detection: Balancing Datasets with O-SMOTE and Detecting Ransomware with 1D-CNN
[IEEE] 2026-5-5 | Food Image Generation on Multi-Noun Categories
[IEEE] 2026-5-5 | Towards Intelligent Traffic Signal Control in Internet of Vehicles Using Artificial Intelligence
[IEEE] 2026-5-5 | Armos: A Proxy Based Security Architecture for Mitigating Unauthorized LLM Access to Web Applications
[IEEE] 2026-5-5 | Exploring UAV-Based Multispectral Crop Yield Analysis: Opportunities and Challenges
[IEEE] 2026-5-5 | An Optimal Evaluation of Entanglement Depth in Variational Quantum Classifiers for Efficient Deployment of Machine Learning Applications
[IEEE] 2026-5-5 | Benchmarking Multi-Agent Collaboration Against Single LLM Systems in E-Commerce
[IEEE] 2026-5-5 | Evaluation and Future Exploration of Lightweight Cryptography on FPGA: Challenges and Opportunities for AES, TEA, and PRESENT
[IEEE] 2026-5-5 | Guided Model Merging for Hybrid Data Learning: Leveraging Centralized Data to Refine Decentralized Models
[IEEE] 2026-5-5 | DNA: Dual-branch Network with Adaptation for Open-Set Online Handwriting Generation
[IEEE] 2026-5-5 | Narrating For You: Prompt-guided Audio-visual Narrating Face Generation Employing Multi-entangled Latent Space
[IEEE] 2026-5-5 | FLoMo-Net: A Novel Task-Adaptive Mixture of Experts Routing Framework with Frequency and Uncertainty Correction for Medical Image Segmentation
[IEEE] 2026-5-5 | Learning Group Actions In Disentangled Latent Image Representations
[IEEE] 2026-5-5 | Honeypots to Spot Personal Account Credential Stuffing Attacks
