[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[IEEE] 2026-5-8 | National Roaming Enablement and Security Enhancement: A Nationwide LTE Deployment Framework
[IEEE] 2026-5-8 | Enhancing Smart Grid Reliability: An AI-Based Automated Threat Detection System
[IEEE] 2026-5-8 | Deep Autoencoder Features with Metaheuristic Optimized ML Models for Brain Tumor Detection
[IEEE] 2026-5-8 | An Adaptive Hybrid Learning Framework for Cyber Threat Identification and Automated Response in Industrial IoT Networks
[IEEE] 2026-5-8 | Securing Blockchain from Double-Spending: A Study of Attacks and Preventive Techniques
[IEEE] 2026-5-8 | A Synergistic Machine Learning-Metaheuristic Approach for Smart Grid Load Dispatch
[ACM] 2026-5-8 | Motion Capture with Millimeter-Wave Tags
[ACM] 2026-5-8 | Count Every Rotation and Every Rotation Counts: Exploring Drone Dynamics via Propeller Sensing
[ACM] 2026-5-8 | Med2ECG: Medical-Guided BCG-To-ECG Reconstruction for Diverse Populations
[ACM] 2026-5-8 | EMPalm: Exfiltrating Palm Biometric Data via Electromagnetic Side-Channel
[IEEE] 2026-5-8 | CSCMTrack: Cross-Scale Correlation Modeling for Event-based UAV Tracking
[IEEE] 2026-5-8 | Superconducting Persistent Current Switch for Controlling the Helium Free Magnetic System of 1.5 T MRI
[IEEE] 2026-5-8 | Hybrid Architecture Gets Fluid: A New Paradigm for Direction-of-arrival Estimation in 6G Networks
[IEEE] 2026-5-8 | Resilient Prescribed-Time Event-Triggered Formation Control for Multiple Spacecraft: A Hierarchical Approach
[IEEE] 2026-5-8 | An AI-Driven Low-Complexity SVD Approximation Method for Massive MIMO Communications
[IEEE] 2026-5-8 | Problem-Specific Knowledge and Learning-Based Meta-Heuristics for On-Demand Food Delivery Scheduling_supp1-3688234.docx
[IEEE] 2026-5-8 | From Zero to Detail: A Progressive Spectral Decoupling Paradigm for UHD Image Restoration with New Benchmark
[IEEE] 2026-5-8 | Welcome from CSNT 2025 General Chair
[IEEE] 2026-5-8 | FDSOI Based Cryogenic Circuit Performance Enhancement Using Back Biasing and Threshold Voltage Engineering
[IEEE] 2026-5-8 | Economical Ultra-Large-Capacity MMC with Non-Uniform Switching Devices and Its Optimized Design Methodology
[IEEE] 2026-5-8 | Global Sensitivity Analysis of Whole-Body Physiologically Based Pharmacokinetic Model Parameters in [Lu]Lu-PSMA-I&amp;#x0026;T Radioligand Therapy: Key Determinants of Individual Kidney and Tumor Absorbed Dose Uncertainty and Implications for Digital Twin Development_supp2-3690503.pdf
[IEEE] 2026-5-8 | Optimizing Information Freshness in Covert Digital Twin-enabled Smart Grids: A Full-Duplex Jamming Approach
[IEEE] 2026-5-8 | Modelling of Misalignment, Surface Deviations, and Thermal Deformation in Optics of Submillimetre Wave Instrument on Juice
[IEEE] 2026-5-8 | Cross-City Traffic Prediction via Self-Supervised Graph Learning
[IEEE] 2026-5-8 | Design and Analysis of an Energy-Selective Surface with Ultra-Wide Absorption Band for High-Power Protection
[IEEE] 2026-5-8 | Task-Generalizable Deep Joint Source-Channel Coding via Hierarchical Masked Autoencoders
[IEEE] 2026-5-8 | PureFL: Trust-Weighted Federated Learning with Noise-Resilient Homomorphic Encryption for Blockchain-Based IoV Networks
[IEEE] 2026-5-8 | SHaRC2027 CFP
[ACM] 2026-5-8 | Telekinetic UI: Using Unconscious Facial Micro-motions forIntent-based Cursor Control
[ACM] 2026-5-8 | BlitzScale: Fast and Live Large Model Autoscaling with O(1) Host Caching
[IEEE] 2026-5-8 | Air Pollution Prediction Using Machine Learning
[IEEE] 2026-5-8 | AI-Powered Energy Intelligence: Redefining Power Consumption for a Sustainable Tomorrow
[IEEE] 2026-5-8 | Comparative Analysis of Recent Big Data Analytics Algorithms for Privacy Preseration
[IEEE] 2026-5-8 | A Cross-Platform Malware Classification Using Domain-Aware Representation Learning
[IEEE] 2026-5-8 | CNN-Driven Performance Modeling of a Wideband Terahertz Microstrip Antenna for 6G Wireless Systems
[IEEE] 2026-5-8 | Designing an Efficient Algorithm for Early Diagnosis of Acute Appendicitis in Pediatric Patients
[IEEE] 2026-5-8 | Kullback–Leibler Divergence Based Fuzzy C-Means Segmentation Algorithm for Magnetic Resonance Imaging Data
[IEEE] 2026-5-8 | GeoSMAViT: Geographical-Context Spectral-Invariant Multi-Scale Adaptive Vision-Language Transformer
[IEEE] 2026-5-8 | Free-Standing Symmetric Complementary Terahertz Metasurface for Non-Invasive Glucose Sensing
[IEEE] 2026-5-8 | A Secure Meta-Heuristic Framework for MANET based IoT Privacy Protection Using AMU-HHO Algorithm
[IEEE] 2026-5-8 | A Semi-Supervised and Evasion-Aware Framework for Reducing Alert Fatigue in Security Operations Centers (SoC)
[IEEE] 2026-5-8 | An Improved Tiny Vision Transformer-based Approach for Explainable Apple Leaf Disease Classification
[IEEE] 2026-5-8 | Hybrid 3D-CNN and Vision Transformer Framework for Multi-Class Retinal Disease Classification
[IEEE] 2026-5-8 | Characterization and Detection of Diseases in Sugarcane Leaves using Deep Learning: An End-to-End Automated System
[IEEE] 2026-5-8 | Alzheimer's Disease Classification Using Graphical User Interface
[IEEE] 2026-5-8 | Real-Time EV Charging Station Energy Management Strategy Enabled by IoT
[IEEE] 2026-5-8 | Fraud Detection in Financial Transactions Using AI
[IEEE] 2026-5-8 | AMC Back Dual Band Monopole Antenna for Wireless Health Monitoring System
[IEEE] 2026-5-8 | Semantic Retrieval and Fine-Tuned MPNet Embeddings for Intelligent Life Insurance Policy Recommendation Systems
[IEEE] 2026-5-8 | A Dataset for IoT-Enabled Smart Irrigation Using UAVs for Multispectral Sensing in Agriculture
[IEEE] 2026-5-8 | CROPSIGHT: Smart Crop Delivery with AI-Based Price and Quality Intelligence
[IEEE] 2026-5-8 | Performance Evaluation of Classification Models for E-Commerce Customer Churn Prediction
[IEEE] 2026-5-8 | Blockchain-Enabled Explainable Intrusion Detection System for Securing Stock Market Transactions
[IEEE] 2026-5-8 | DeepEyeNet-XAI: A Hybrid Deep Learning Framework with Grad-CAM Explainability for Multiclass Retinal Disease Classification
[IEEE] 2026-5-8 | A Robust Ensemble Framework for Brain Stroke Detection with Explainable Artificial Intelligence
[IEEE] 2026-5-8 | Energy Consumption Forecasting in Smart Agriculture
[IEEE] 2026-5-8 | AI Based Web Platform for Cyber-Fraud Prevention in Job Portals Using Machine Learning
[IEEE] 2026-5-8 | Automated Heart Disease Detection from ECG Images using a Hybrid Machine Learning Framework for Accurate Clinical Decision Support
[IEEE] 2026-5-8 | Sustainable Smart Vertical Axis Wind Turbine System for Highways with IoT-based Monitoring and Energy Management
[IEEE] 2026-5-8 | Exploring Fine-Tuned Vision-Language Model for Multi-Class Skin Disease Classification
[IEEE] 2026-5-8 | Simulation of Highly Efficient CdTe/CdS based Solar Cell with Al-ZnO as Buffer Layer using SCAPS-1D
[IEEE] 2026-5-8 | A Fabric-Aware Intelligent Washing Machine Using Multi-Input Fuzzy Logic Control
[IEEE] 2026-5-8 | A Novel Walsh Encoding Scheme for Efficient ATPG in Embedded Processors
[IEEE] 2026-5-8 | Beyond Administrative Compliance: Implementing a Service Quality Management System (SQMS) in the e-Rapor Platform for Madrasah
[IEEE] 2026-5-8 | Designing a Secure Architecture for Web-Based 3D Shape Modelling
[IEEE] 2026-5-8 | Vehicle Detection and Tracking Using Thermal Cameras in Adverse Visibility Conditions
[IEEE] 2026-5-8 | Visual Recognition of Plant Leaf Disease and Classification using Deep Learning
[IEEE] 2026-5-8 | Intelligent AI-Driven Framework for Precision-based Healthcare Diagnosis and Decision Support
[IEEE] 2026-5-8 | QuickBite: Empowering Local Eateries Through a Personalized and Efficient Food Delivery Platform
[IEEE] 2026-5-8 | Granular Text-to-Image Synthesis Using Attentionbased Generative Adversarial Networks
[IEEE] 2026-5-8 | Exploring Sleep Disorder Classification: An Evaluation of Traditional and Ensemble ML Models with XAI Interpretability
[IEEE] 2026-5-8 | BRCA-GNN: Graph Neural Network for Breast Cancer Gene Module Discovery
[IEEE] 2026-5-8 | Improved Probability Calibration Techniques for Accurate Heart Disease Risk Assessment
[IEEE] 2026-5-8 | Hybrid Quantum SVM for Communication Signal Classification
[IEEE] 2026-5-8 | Acoustic Side-Channel Attacks: An Experimental Study on Keystroke Detection using SVM in Deep Learning Techniques
[IEEE] 2026-5-8 | Real-Time Multi-Class Brain Haemorrhage Detection with Visual Explanations using Grad-CAM
[IEEE] 2026-5-8 | A Comprehensive Review of IoT based Real time Tracking and Monitoring Applications
[IEEE] 2026-5-8 | Hardware Design of Lightweight QTL Cipher for High Throughput and Low Area Applications
[IEEE] 2026-5-8 | Adaptive IoT-based Smart Agriculture System: Overcoming Implementation and Scaling Challenges
[IEEE] 2026-5-8 | LoFo: A Smart RFID and IoT-based Solution for Lost and Found Management in Public Transport
[IEEE] 2026-5-8 | Cyber Threat Detection in Cloud Storage Environment Using Artificial Intelligence
[IEEE] 2026-5-8 | Development and Optimization of a Deep Learning Model Based on Inception v3 for Automated Detection of Retinopathy Using Optical Coherence Tomography Images
[IEEE] 2026-5-8 | Bridging Knowledge and Innovation in River Restoration: A Scoping Review of Open Innovation and Knowledge Management
[ACM] 2026-5-8 | "It Would Take Too Much to Explain": Task-Contingent AI Use in Design Education
[ACM] 2026-5-8 | VQEG Column: VQEG Meeting May 2025
[ACM] 2026-5-8 | Movement Qualities of the Augmented Body in XR: Insights from Dance Practitioners
[ACM] 2026-5-8 | Software Engineering Occupational Stress Factors and Work Performance
[ACM] 2026-5-8 | A Study on the Proposed Prototype of AgroEase Using Design Thinking Approach
[ACM] 2026-5-8 | Experiencing Walking‑in‑Place Locomotion in Virtual Reality with Quadrupedal Animal Avatars
[ACM] 2026-5-8 | Impact of Radial Lines on Depth-wise Velocity Perception and Gaze Dynamics in Virtual Reality
[ACM] 2026-5-8 | EmoDrink: Embodied MR for Physiology-Informed BeverageRecommendation
[IEEE] 2026-5-8 | PSFD-Net: Progressive Supervision-Based Frequency Domain Decoupling Network for Hyperspectral and Multispectral Image Fusion
[IEEE] 2026-5-8 | Hierarchical Semantic Segmentation for Autonomous Driving in Unstructured Traffic
[IEEE] 2026-5-8 | A Sentiment-Informed Algorithmic Cryptocurrency Trading Strategy Validated Across Diverse Market Conditions
[IEEE] 2026-5-8 | 2025 15th Workshop on Hyperspectral Imaging and Signal Processing: Evolution in Remote Sensing (WHISPERS)
[IEEE] 2026-5-8 | Agentic AI-Based 5G and Beyond Radio Planning Framework
[IEEE] 2026-5-8 | J. Microwaves Special 75th MTT Anniversary CFP
[IEEE] 2026-5-8 | IEEE Dataport
[IEEE] 2026-5-8 | Broad Learning Bidirectional Long Short-Term Memory for Robotic Peg-in-Hole Assembly Based on Force and Position Sequence Modeling
[IEEE] 2026-5-8 | End-to-End Optical Propagation Modeling for Water-to-Air Channels under Sea Surface and UAV Effects
[IEEE] 2026-5-8 | Fluid Antenna System-Enabled UAV Communications in the Finite Blocklength Regime
[IEEE] 2026-5-8 | Scalable Decomposition Gradients for Multimodal Learning
[IEEE] 2026-5-8 | A Novel Five-Level Switched-Capacitor Inverter Topology Featuring Uniform Device Voltage Stress
[IEEE] 2026-5-8 | 2025 3rd International Conference on Sustainable Computing and Smart Systems (ICSCSS)
[IEEE] 2026-5-8 | Development of the New IEEE Recommended Practice for Prognostics and Health Management
[IEEE] 2026-5-8 | Early Detection of Autism Spectrum Disorder in Children Using Deep Learning-Based Facial Image Analysis
[IEEE] 2026-5-8 | EEG Signal-Based Spectral and Complexity Features Analysis for Emotion Recognition Utilizing CNN Architecture
[IEEE] 2026-5-8 | Resilient IoT Disaster Communication using Adaptive AODV Routing in LoRa Mesh Networks
[IEEE] 2026-5-8 | Yield Prediction in Organic Farming
[IEEE] 2026-5-8 | Semantic Index Encoder for Transformer-Based Hyperspectral Image Classification
[IEEE] 2026-5-8 | AI-Driven Inventory Optimization in Supply Chains
[IEEE] 2026-5-8 | A New Multi-Class Framework for Electrocardiogram Arrhythmia Classification Using Artificial Intelligence
[IEEE] 2026-5-8 | Satellite-based Image Transmission with Hazard Detection and Real-Time Environmental Monitoring via LoRa and ESP32-CAM
[IEEE] 2026-5-8 | Enhancing Transformer-Based Hidden Suicidal Intention Detection with Sequential Modeling and Psycholinguistic Feature Fusion
[IEEE] 2026-5-8 | Spiking Neural Networks in Neuromorphic Computing: A New Paradigm for Machine Learning
[IEEE] 2026-5-8 | A Multi-View Deep Learning Framework for Malware Detection Using Opcode Analysis
[IEEE] 2026-5-8 | Distributed ESP32-based Smart Grid Honeypot System for Intrusion Detection
[IEEE] 2026-5-8 | AI-Enabled Smart Agriculture System for Intelligent Irrigation Management
[IEEE] 2026-5-8 | Machine Learning for Rainfall Prediction in Smart Cities
[IEEE] 2026-5-8 | Multi-Hop Routing Optimization in Wireless Networks Using Matlab
[IEEE] 2026-5-8 | An End to End Hybrid CNN and LSTM Framework for ECG Classification with Demographic and Statistical Insights on QT and QRS Dynamics
[IEEE] 2026-5-8 | Interpretable Machine Learning for Early Diabetes Prediction with Statistical Validation and Explainable AI
[IEEE] 2026-5-8 | Performance Analysis of OOK/DPSK Based UWOC System and Distance Prediction Using Machine Learning
[IEEE] 2026-5-8 | Behind the Veil: Exploring the Hidden Strengths and Weaknesses of Tors Security Framework
[IEEE] 2026-5-8 | Cross-Layer Security Architectures for Internet of Medical Things: a Systematic Literature Review on Lightweight Cryptography, Federated Learning, Blockchain, and Zero Trust Integration
[IEEE] 2026-5-8 | Authentication-based Efficient Packet Prevention using Secure Hashing-based Data Encryption Standard Algorithm in Wireless Sensor Networks
[IEEE] 2026-5-8 | Establishment of an Evaluation System Based on the AHP Model in the Big Data Context
[IEEE] 2026-5-8 | Voice as Policy: A Language-Driven HMI with Visual Target Coordinates
[IEEE] 2026-5-8 | Drug Gene Interaction Mapping in Autism Spectrum Disorder Using BioGRID for Repurposing Opportunities
[IEEE] 2026-5-8 | A Multi-Stage Framework for Sand-Dust Image Enhancement Using Color Compensation and Visibility Restoration
[IEEE] 2026-5-8 | Performance Analysis of Multi-Source Intelligent Reflective Surface-Assisted Bi-Directional Full-Duplex Communication System
[IEEE] 2026-5-8 | Arabic Speech Synthesis: A Comprehensive Analysis of Current Resources and Application Advancements
[IEEE] 2026-5-8 | ESP32-Based Wearable Safety Monitoring System for Coal Mine Workers
[IEEE] 2026-5-8 | TeaLeafVision: An Explainable and Robust Deep Learning Framework for Tea Leaf Disease Classification
[IEEE] 2026-5-8 | Hybrid Sustainable and Popularity-Aware Music Recommendation System Using Machine Learning
[IEEE] 2026-5-8 | Efficient Vector Database Management in Retrieval-Augmented Generation Systems: A Selective Embedding Update Approach
[IEEE] 2026-5-8 | Automatic Generation of Responses for Higher Education Question-Answering Robots Based on an Improved Seq2seq-Attention Model
[IEEE] 2026-5-8 | Process of Ecommerce Shipments using Two-Dimensional Encryption
[IEEE] 2026-5-8 | C-Trust System for Anti-Counterfeiting in Supply Chain Management Using Block Chain Technology
[IEEE] 2026-5-8 | Systematic Analysis of Cybersecurity Attacks and Evaluation of Mitigation Strategies
[IEEE] 2026-5-8 | Image Based Deep Learning Model for Fake News Detection on Social Media
[IEEE] 2026-5-8 | XCA-TransUNet: Cross-Scale Attention Guided Deeply Supervised Transformer Network for Retinal Vessel Segmentation on the FIVES Dataset
[IEEE] 2026-5-8 | Revolutionizing Grid-Tied PV Inverters: Overcoming Common Mode Challenges with Shoot- Through Solutions
[IEEE] 2026-5-8 | Design and Development of a Low-Cost 3D-Printed Hand Exoskeleton for Rehabilitation
[IEEE] 2026-5-8 | Design and Simulation of a Biodegradable Circular Microstrip Patch Antenna Using Chitosan Film for Millimeter-Wave Applications
[IEEE] 2026-5-8 | Trustworthy Explainable AI for Cross-Dataset Brain Tumor Diagnosis from MRI
[IEEE] 2026-5-8 | Advancing Data-Driven Decision Support Systems Through Explainable Artificial Intelligence
[IEEE] 2026-5-8 | E3DNM: An Efficient 3D Node Deployment Model for Underwater Wireless Sensor Networks
[IEEE] 2026-5-8 | Enhancing Security in Event-Driven Architectures: Threat Detection and Mitigation Strategies
[IEEE] 2026-5-8 | Optimizing Real-Time Visual Emotion Perception Using Influential Landmark-Based Spatial Feature Extraction for Edge Devices
[IEEE] 2026-5-8 | A Hybrid Feature Learning Framework Based on Deep Feature Integration for Better Skin Cancer Diagnosis using Transfer Learning
[IEEE] 2026-5-8 | Avalife – An IoT-Based Wearable System for Real-Time Avalanche Victim Monitoring and Localization
[IEEE] 2026-5-8 | ATLCS: An Educational Linear Control System Tool
[IEEE] 2026-5-8 | Cultural and Sarcastic Context Aware Sentimental Analysis with Large Language Model and Rule Based Heuristics: An Empirical Study
[IEEE] 2026-5-8 | BlockBotChain+: Edge-Intelligent Blockchain Framework for Trusted Robotic Supply Chains
